Model,Forecast_Multiplier,Total_Cost,CashOut_Days,Refill_Count,Total_Refilled,Delta_Cost_%,Delta_RefillCount,Delta_TotalRefilled,RefillDays_Jaccard_vs_Base
LSTM,1.018,1092639.30685,0,298,109263930.685,1.8419434102402876,1,1976179.6599999964,0.9966442953020134
LSTM,1.019,1093737.1832730002,0,299,109373718.32730001,1.9442734910287696,2,2085967.3023000062,0.9933110367892977
LSTM,1.02,1094835.0617749998,0,299,109483506.17750001,2.046603765595134,2,2195755.1525000036,0.9933110367892977
LSTM,1.021,1095932.93961,0,298,109593293.961,2.1489339779922956,1,2305542.9359999895,0.9966442953020134
LSTM,1.022,1097030.8172980002,0,299,109703081.7298,2.2512641766879726,2,2415330.704799995,0.9933110367892977
LSTM,1.023,1098128.6933300002,0,298,109812869.333,2.3535942210323846,1,2525118.3079999983,0.9966442953020134
LSTM,1.024,1099226.5710399998,0,298,109922657.104,2.455924421778577,1,2634906.078999996,0.9966442953020134
LSTM,1.025,1100324.44986,0,298,110032444.986,2.558254725984921,1,2744693.9609999955,0.9966442953020134
LSTM,1.026,1101422.32807,0,298,110142232.80700001,2.6605849733347897,1,2854481.7820000052,0.9966442953020134
LSTM,1.027,1102520.2052900002,0,298,110252020.529,2.762915128409471,1,2964269.503999993,0.9966442953020134
LSTM,1.028,1103618.08062,0,298,110361808.062,2.865245107322334,1,3074057.0370000005,0.9966442953020134
LSTM,1.029,1104715.95903,0,299,110471595.903,2.967575373313691,2,3183844.877999991,0.9933110367892977
LSTM,1.03,1105813.83724,0,298,110581383.724,3.06990562066356,1,3293632.699000001,0.9966442953020134
LSTM,1.031,1106911.71576,0,298,110691171.576,3.1722358969076936,1,3403420.550999999,0.9966442953020134
LSTM,1.032,1108009.59177,0,298,110800959.17699999,3.274565939201546,1,3513208.15199998,0.9966442953020134
LSTM,1.033,1109107.4711,0,298,110910747.11000001,3.376896290943554,1,3622996.0850000083,0.9966442953020134
LSTM,1.034,1110205.34739,0,298,111020534.739,3.4792263593354633,1,3732783.7139999866,0.9966442953020134
LSTM,1.035,1111303.22352,0,298,111130322.352,3.5815564128141686,1,3842571.326999992,0.9966442953020134
LSTM,1.036,1112401.1015400002,0,298,111240110.154,3.6838866424546923,1,3952359.128999993,0.9966442953020134
LSTM,1.037,1113498.97907,0,298,111349897.907,3.786216826423572,1,4062146.8819999993,0.9966442953020134
LSTM,1.038,1114596.85828,0,298,111459685.828,3.888547166980749,1,4171934.802999988,0.9966442953020134
LSTM,1.039,1115694.7355799999,0,298,111569473.558,3.990877329511977,1,4281722.532999992,0.9966442953020134
LSTM,1.04,1116792.6121999999,0,298,111679261.22,4.09320742866226,1,4391510.194999993,0.9966442953020134
LSTM,1.041,1117890.48942,0,298,111789048.942,4.195537583736941,1,4501297.916999996,0.9966442953020134
LSTM,1.042,1118988.3663400002,0,298,111898836.634,4.2978677108494345,1,4611085.608999997,0.9966442953020134
LSTM,1.043,1120086.243943,0,299,112008624.3943,4.400197901622471,2,4720873.369299993,0.9933110367892977
LSTM,1.044,1121184.12226,0,298,112118412.226,4.50252815894554,1,4830661.20099999,0.9966442953020134
LSTM,1.045,1122281.99909,0,298,112228199.909,4.604858277669344,1,4940448.883999988,0.9966442953020134
LSTM,1.046,1123379.87679,0,298,112337987.67899999,4.707188477483504,1,5050236.653999984,0.9966442953020134
LSTM,1.047,1124477.75551,0,298,112447775.551,4.8095187723691035,1,5160024.525999993,0.9966442953020134
LSTM,1.048,1125575.63103,0,298,112557563.10299999,4.911848768991378,1,5269812.077999979,0.9966442953020134
LSTM,1.049,1126673.50984,0,298,112667350.984,5.014179072265623,1,5379599.958999991,0.9966442953020134
LSTM,1.05,1127771.3867600001,0,298,112777138.676,5.116509199378116,1,5489387.650999993,0.9966442953020134
LSTM,1.051,1128869.26508,0,298,112886926.50799999,5.218839456980784,1,5599175.48299998,0.9966442953020134
LSTM,1.052,1129967.142888,0,299,112996714.2888,5.321169666861314,2,5708963.263799995,0.9933110367892977
LSTM,1.053,1131065.0189999999,0,298,113106501.9,5.423499718662295,1,5818750.875,0.9966442953020134
LSTM,1.054,1132162.8977100002,0,298,113216289.771,5.52583001261584,1,5928538.745999992,0.9966442953020134
LSTM,1.055,1133260.77617,0,298,113326077.617,5.628160283267514,1,6038326.591999993,0.9966442953020134
LSTM,1.056,1134358.65195,0,298,113435865.195,5.730490304123692,1,6148114.169999987,0.9966442953020134
LSTM,1.057,1135456.5290199998,0,298,113545652.90200001,5.832820445217246,1,6257901.877000004,0.9966442953020134
LSTM,1.058,1136554.40662,0,298,113655440.662,5.9351506357107064,1,6367689.6369999945,0.9966442953020134
LSTM,1.059,1137652.28375,0,299,113765228.37499999,6.037480782396698,2,6477477.349999979,0.9933110367892977
LSTM,1.06,1138750.1622600001,0,298,113875016.226,6.139811057708777,1,6587265.20099999,0.9966442953020134
LSTM,1.061,1139848.041333,0,299,113984804.1333,6.242141385496525,2,6697053.1083,0.9933110367892977
LSTM,1.062,1140945.9174200003,0,298,114094591.742,6.344471434967369,1,6806840.716999993,0.9966442953020134
LSTM,1.063,1142043.79469,0,298,114204379.469,6.446801594702345,1,6916628.443999991,0.9966442953020134
LSTM,1.064,1143141.67317,0,298,114314167.317,6.549131867218216,1,7026416.291999996,0.9966442953020134
LSTM,1.065,1144239.55064,0,298,114423955.06400001,6.6514620455946805,1,7136204.0390000045,0.9966442953020134
LSTM,1.066,1145337.4276200002,0,298,114533742.762,6.753792178299611,1,7245991.736999989,0.9966442953020134
LSTM,1.067,1146435.30329,0,298,114643530.329,6.856122188902969,1,7355779.30399999,0.9966442953020134
LSTM,1.068,1147533.18138,0,298,114753318.13800001,6.9584524250679625,1,7465567.1130000055,0.9966442953020134
LSTM,1.069,1148631.05935,0,298,114863105.935,7.060782650048103,1,7575354.909999996,0.9966442953020134
LSTM,1.07,1149728.9370400002,0,298,114972893.704,7.163112848930209,1,7685142.67899999,0.9966442953020134
LSTM,1.071,1150826.813,0,298,115082681.30000001,7.265442886563678,1,7794930.275000006,0.9966442953020134
LSTM,1.072,1151924.69099,0,298,115192469.099,7.367773113407927,1,7904718.074000001,0.9966442953020134
LSTM,1.073,1153022.5708500003,0,298,115302257.08500001,7.470103514549842,1,8014506.060000002,0.9966442953020134
LSTM,1.074,1154120.448515,0,299,115412044.8515,7.572433711101745,2,8124293.826499999,0.9933110367892977
LSTM,1.075,1155218.3272100003,0,298,115521832.721,7.674764003657164,1,8234081.695999995,0.9966442953020134
LSTM,1.076,1156316.20348,0,298,115631620.34799999,7.777094070184876,1,8343869.322999984,0.9966442953020134
LSTM,1.077,1157414.08086,0,298,115741408.086,7.879424240172717,1,8453657.06099999,0.9966442953020134
LSTM,1.078,1158511.9591299999,0,298,115851195.913,7.981754493115001,1,8563444.887999997,0.9966442953020134
LSTM,1.079,1159609.8360300001,0,298,115960983.603,8.084084618363363,1,8673232.577999994,0.9966442953020134
LSTM,1.08,1160707.7136,0,298,116070771.36,8.186414806060549,1,8783020.334999993,0.9966442953020134
LSTM,1.081,1161805.59007,0,298,116180559.007,8.288744891229749,1,8892807.981999993,0.9966442953020134
LSTM,1.082,1162903.46765,0,298,116290346.76500002,8.391075079859057,1,9002595.74000001,0.9966442953020134
LSTM,1.083,1164001.3462200002,0,298,116400134.62200001,8.49340536076355,1,9112383.597000003,0.9966442953020134
LSTM,1.084,1165099.22461,0,298,116509922.461,8.595735624890732,1,9222171.43599999,0.9966442953020134
LSTM,1.085,1166197.10238,0,298,116619710.238,8.698065831229407,1,9331959.213,0.9966442953020134
LSTM,1.086,1167294.97916,0,298,116729497.91600001,8.800395945292872,1,9441746.891000003,0.9966442953020134
LSTM,1.087,1168392.85653,0,298,116839285.653,8.902726114348614,1,9551534.627999991,0.9966442953020134
LSTM,1.088,1169490.734789,0,299,116949073.4789,9.005056366265629,2,9661322.453899994,0.9933110367892977
LSTM,1.089,1170588.6127900002,0,298,117058861.279,9.107386594135214,1,9771110.253999993,0.9966442953020134
LSTM,1.09,1171686.4881044,0,300,117168648.81044,9.209716571594061,3,9880897.785439998,0.9768211920529801
LSTM,1.091,1172784.3666446,0,301,117278436.66445999,9.312046849720979,4,9990685.639459983,0.9735973597359736
LSTM,1.092,1173882.243877,0,300,117388224.3877,9.414377005951401,3,10100473.3627,0.9768211920529801
LSTM,1.093,1174980.120703,0,300,117498012.07030001,9.516707124302414,3,10210261.045300007,0.9768211920529801
LSTM,1.094,1176077.9993389999,0,300,117607799.9339,9.619037411358565,3,10320048.908899993,0.9768211920529801
LSTM,1.095,1177175.876845,0,300,117717587.6845,9.721367593090523,3,10429836.659499988,0.9768211920529801
LSTM,1.096,1178273.753102,0,300,117827375.31019999,9.823697658406584,3,10539624.285199985,0.9768211920529801
LSTM,1.097,1179371.632118,0,300,117937163.21180001,9.926027980881514,3,10649412.186800003,0.9768211920529801
LSTM,1.098,1180469.508754,0,300,118046950.8754,10.028358081523137,3,10759199.8504,0.9768211920529801
LSTM,1.099,1181567.3870799998,0,300,118156738.708,10.130688339685022,3,10868987.682999998,0.9768211920529801
LSTM,1.1,1182665.2643849999,0,301,118266526.4385,10.233018502682324,4,10978775.413499996,0.9735973597359736
LinearRegression,0.9,1152933.772893,0,405,115293377.2893,-10.194732053741994,11,-13088153.02170001,0.9583333333333334
LinearRegression,0.901,1154242.589404,0,405,115424258.9404,-10.092784639045382,11,-12957271.3706,0.9583333333333334
LinearRegression,0.902,1155551.404954,0,405,115555140.49540001,-9.990837299203791,11,-12826389.815599993,0.9583333333333334
LinearRegression,0.903,1156860.219176,0,406,115686021.9176,-9.888890062803856,12,-12695508.393399999,0.9559902200488998
LinearRegression,0.904,1158169.0348900002,0,405,115816903.489,-9.786942710187818,11,-12564626.822000012,0.9583333333333334
LinearRegression,0.905,1159477.85003,0,405,115947785.00299999,-9.684995402282281,11,-12433745.308000013,0.9583333333333334
LinearRegression,0.906,1160786.6653800001,0,404,116078666.53799999,-9.583048078019251,10,-12302863.773000017,0.9606879606879607
LinearRegression,0.907,1162095.48061,0,405,116209548.06099999,-9.481100763103367,11,-12171982.250000015,0.9583333333333334
LinearRegression,0.908,1163404.2964599999,0,405,116340429.646,-9.379153399893925,11,-12041100.665000007,0.9583333333333334
LinearRegression,0.909,1164713.11087,0,405,116471311.08699998,-9.277206148850137,11,-11910219.224000022,0.9583333333333334
LinearRegression,0.91,1166021.9270300001,0,405,116602192.703,-9.17525876149391,11,-11779337.60800001,0.9583333333333334
LinearRegression,0.911,1167330.74145,0,405,116733074.145,-9.0733115096712,11,-11648456.166000009,0.9583333333333334
LinearRegression,0.912,1168639.5564899999,0,405,116863955.64899999,-8.971364209554967,11,-11517574.662000015,0.9583333333333334
LinearRegression,0.913,1169948.37212,0,405,116994837.212,-8.869416863481927,11,-11386693.099000007,0.9583333333333334
LinearRegression,0.914,1171257.18757,0,405,117125718.757,-8.767469531429606,11,-11255811.554000005,0.9583333333333334
LinearRegression,0.915,1172566.00311,0,405,117256600.311,-8.665522192366948,11,-11124930.0,0.9583333333333334
LinearRegression,0.916,1173874.81904,0,405,117387481.904,-8.563574822926068,11,-10994048.407000005,0.9583333333333334
LinearRegression,0.917,1175183.63468,0,405,117518363.468,-8.46162747607413,11,-10863166.84300001,0.9583333333333334
LinearRegression,0.918,1176492.44981,0,405,117649244.981,-8.359680168947515,11,-10732285.329999998,0.9583333333333334
LinearRegression,0.919,1177801.2632300002,0,404,117780126.32300001,-8.257732995017609,10,-10601403.98799999,0.9655172413793104
LinearRegression,0.92,1179110.08047,0,404,117911008.047,-8.155785523537162,10,-10470522.263999999,0.9655172413793104
LinearRegression,0.921,1180418.8953200001,0,404,118041889.532,-8.053838238220523,10,-10339640.779,0.9655172413793104
LinearRegression,0.922,1181727.71043,0,404,118172771.04300001,-7.951890932651773,10,-10208759.267999992,0.9655172413793104
LinearRegression,0.923,1183036.52501,0,404,118303652.50099999,-7.849943668366222,10,-10077877.810000017,0.9655172413793104
LinearRegression,0.924,1184345.34105,0,404,118434534.10499999,-7.74799629035714,10,-9946996.206000015,0.9655172413793104
LinearRegression,0.925,1185654.15608,0,404,118565415.60800001,-7.646048991019794,10,-9816114.702999994,0.9655172413793104
LinearRegression,0.926,1186962.9711,0,404,118696297.11,-7.544101692461402,10,-9685233.201000005,0.9655172413793104
LinearRegression,0.927,1188271.78626,0,405,118827178.626,-7.442154382998012,11,-9554351.685000002,0.9679802955665024
LinearRegression,0.928,1189580.6016000002,0,405,118958060.16,-7.340207059513881,11,-9423470.151000008,0.9679802955665024
LinearRegression,0.929,1190889.4172919998,0,404,119088941.7292,-7.238259708611539,10,-9292588.581799999,0.9655172413793104
LinearRegression,0.93,1192198.2321549999,0,404,119219823.2155,-7.136312422282298,10,-9161707.095500007,0.9655172413793104
LinearRegression,0.931,1193507.04794,0,403,119350704.794,-7.0343650641358835,9,-9030825.517000005,0.9679012345679012
LinearRegression,0.932,1194815.862923,0,404,119481586.29229999,-6.9324177684595085,10,-8899944.018700019,0.9655172413793104
LinearRegression,0.933,1196124.6790760001,0,404,119612467.9076,-6.830470381648535,10,-8769062.403400004,0.9655172413793104
LinearRegression,0.934,1197433.49445,0,404,119743349.445,-6.728523055516067,10,-8638180.866000012,0.9655172413793104
LinearRegression,0.935,1198742.30985,0,398,119874230.985,-6.6265757273583965,4,-8507299.326000005,0.98
LinearRegression,0.936,1200051.124527,0,404,120005112.45269999,-6.524628455517245,10,-8376417.858300015,0.9655172413793104
LinearRegression,0.937,1201359.938521,0,404,120135993.85209998,-6.422681236876871,10,-8245536.4589000195,0.9655172413793104
LinearRegression,0.938,1202668.7555900002,0,404,120266875.559,-6.320733778716059,10,-8114654.752000004,0.9655172413793104
LinearRegression,0.939,1203977.57061,0,397,120397757.061,-6.218786480157668,3,-7983773.25,0.9824561403508771
LinearRegression,0.94,1205286.38674,0,397,120528638.674,-6.116839095138237,3,-7852891.637000009,0.9824561403508771
LinearRegression,0.941,1206595.202,0,398,120659520.2,-6.0148917778855555,4,-7722010.111000001,0.98
LinearRegression,0.942,1207904.01693,0,394,120790401.69299999,-5.912944486337524,0,-7591128.618000016,0.9949367088607595
LinearRegression,0.943,1209212.83152,0,394,120921283.152,-5.810997221273029,0,-7460247.159000009,0.9949367088607595
LinearRegression,0.944,1210521.64717,0,395,121052164.71700001,-5.709049873642147,1,-7329365.593999997,0.9924242424242424
LinearRegression,0.945,1211830.46391,0,394,121183046.391,-5.607102441108092,0,-7198483.920000002,0.9949367088607595
LinearRegression,0.946,1213139.2776900001,0,394,121313927.769,-5.505155239136772,0,-7067602.542000011,0.9949367088607595
LinearRegression,0.947,1214448.09362,0,394,121444809.36200002,-5.403207869695914,0,-6936720.948999986,0.9949367088607595
LinearRegression,0.948,1215756.9083099999,0,394,121575690.831,-5.301260596842161,0,-6805839.480000004,0.9949367088607595
LinearRegression,0.949,1217065.72487,0,394,121706572.48699999,-5.19931317832879,0,-6674957.824000016,0.9949367088607595
LinearRegression,0.95,1218374.5403,0,394,121837454.03,-5.097365847834334,0,-6544076.281000003,1.0
