ATM_ID,Week_Start,Actual_Mean,Predicted_Mean,Residual_Mean
Z0276001,2007-02-12,11.208345519971601,10.763711972049569,-0.4446335479220327
Z0276001,2007-02-19,10.955199532272927,10.644555668367914,-0.3106438639050122
Z0276001,2007-02-26,10.51499976087851,10.63773259112922,0.12273283025071002
Z0276001,2007-03-05,10.594164292420386,10.505849253497336,-0.08831503892304937
Z0276001,2007-03-12,11.060164116195967,10.741694120762835,-0.3184699954331318
Z0276001,2007-03-19,10.409790857683396,10.748440840867714,0.33864998318431816
Z0276001,2007-03-26,11.011670150480507,10.698207277679936,-0.31346287280057084
Z0276001,2007-04-02,10.393314478177661,10.48178579597799,0.08847131780032846
Z0276001,2007-04-09,10.961494337825636,10.74283652317774,-0.21865781464789613
Z0276001,2007-04-16,10.775347977928655,10.817988669021654,0.042640691092998395
Z0276001,2007-04-23,10.852611609304475,10.670683073420241,-0.18192853588423397
Z0276001,2007-04-30,10.240609377587868,10.631180801929561,0.3905714243416938
Z0276001,2007-05-07,10.850093230963523,10.696324581177759,-0.1537686497857642
Z0276001,2007-05-14,11.01483876105665,10.784088412034533,-0.23075034902211655
Z0276001,2007-05-21,10.482259444756815,10.580547578378896,0.09828813362208066
Z0276001,2007-05-28,10.825604150714254,10.800324921313017,-0.025279229401236947
Z0276001,2007-06-04,10.522826385961409,10.501472115370786,-0.02135427059062245
Z0276001,2007-06-11,11.028796263881658,10.816641887524058,-0.21215437635759926
Z0276001,2007-06-18,10.653539821999605,10.632848706206198,-0.020691115793406212
Z0276001,2007-06-25,10.931117432169358,10.72677494047984,-0.204342491689518
Z0276001,2007-07-02,10.448555301605891,10.46597908211643,0.017423780510538833
Z0276001,2007-07-09,10.917535928616774,10.788178452171076,-0.12935747644569773
Z0276001,2007-07-16,10.982514657049807,10.697929166763691,-0.28458549028611557
Z0276001,2007-07-23,10.703513947778847,10.600353495548969,-0.10316045222987746
Z0276001,2007-07-30,10.189790297492014,10.637834922703208,0.44804462521119426
Z0276001,2007-08-06,10.73308722094403,10.723091449691236,-0.009995771252794938
Z0276001,2007-08-13,11.225554456525856,10.73792987117226,-0.4876245853535952
Z0276001,2007-08-20,10.61585700379097,10.529771897083574,-0.08608510670739555
Z0276001,2007-08-27,10.898660432173887,10.724359152781057,-0.17430127939283047
Z0276001,2007-09-03,10.598388442158509,10.49641576683163,-0.10197267532687881
Z0276001,2007-09-10,11.207803277808951,10.788983633637908,-0.4188196441710428
Z0276001,2007-09-17,10.75991295706097,10.644714112403594,-0.1151988446573764
Z0276001,2007-09-24,11.178672594877455,10.866475147984177,-0.31219744689327733
Z0276001,2007-10-01,10.648436691179672,10.223367510571922,-0.4250691806077498
Z0276001,2007-10-08,11.054040018317055,10.743864481860541,-0.31017553645651397
Z0276001,2007-10-15,11.041944397043196,10.794044163880177,-0.24790023316301912
Z0276001,2007-10-22,10.810161407072949,10.659454188545132,-0.15070721852781688
Z0276001,2007-10-29,10.515361297226054,10.75762143048861,0.24226013326255647
Z0276001,2007-11-05,10.714876748619115,10.803110043987516,0.08823329536840063
Z0276001,2007-11-12,11.195908888534351,11.00860628948607,-0.18730259904828195
Z0276001,2007-11-19,10.887358125185653,10.73615421387497,-0.15120391131068267
Z0276001,2007-11-26,10.838741852453056,10.931936496714481,0.0931946442614251
Z0276001,2007-12-03,10.425472701826934,10.72992351743524,0.3044508156083072
Z0276001,2007-12-10,11.126519870492833,11.018312339930644,-0.1082075305621899
Z0276001,2007-12-17,10.572824586919038,10.790372349684473,0.21754776276543453
Z0276001,2007-12-24,10.882246022119915,10.926209347639453,0.04396332551953819
Z0276001,2007-12-31,10.49185368779417,10.652076265914568,0.16022257812039697
Z0276001,2008-01-07,10.884519992102453,10.87306696597435,-0.01145302612810184
Z0276001,2008-01-14,11.125573243732765,10.923562996317743,-0.20201024741502138
Z0276001,2008-01-21,10.611190156716102,10.815568228764374,0.20437807204827152
Z0276001,2008-01-28,10.626372908302816,10.784397125194705,0.1580242168918886
Z0276001,2008-02-04,10.553377119381233,10.680994341438991,0.12761722205775783
Z0276001,2008-02-11,11.06965662685343,10.993407062102406,-0.07624956475102351
Z0386002,2006-08-07,10.53286387700426,10.400856172199198,-0.13200770480506208
Z0386002,2006-08-14,11.200169615768695,10.595219102085792,-0.604950513682903
Z0386002,2006-08-21,10.395854995872156,10.01817239948544,-0.3776825963867161
Z0386002,2006-08-28,10.43446104534861,10.145602007660633,-0.2888590376879776
Z0386002,2006-09-04,10.124658161136397,10.089247456340763,-0.03541070479563402
Z0386002,2006-09-11,11.24692849668779,10.736804754189134,-0.5101237424986564
Z0386002,2006-09-18,10.585252069471329,9.838900406389671,-0.7463516630816578
Z0386002,2006-09-25,10.472492968178857,9.772692620722518,-0.699800347456339
Z0386002,2006-10-02,9.530109172882074,9.530633848309463,0.0005246754273890986
Z0386002,2006-10-09,11.595537401548828,10.585501965724088,-1.01003543582474
Z0386002,2006-10-16,10.093430535607066,10.327538622616302,0.23410808700923624
Z0386002,2006-10-23,10.502979492901677,10.57208200996262,0.0691025170609425
Z0386002,2006-10-30,9.89697598164773,9.863651280433041,-0.033324701214688446
Z0386002,2006-11-06,10.23901934718309,10.502641617463988,0.2636222702808979
Z0386002,2006-11-13,11.439034706271602,10.29759187740503,-1.1414428288665732
Z0386002,2006-11-20,10.454186195389411,10.275761243242142,-0.17842495214726917
Z0386002,2006-11-27,10.266226758415952,10.469886208847711,0.20365945043175948
Z0386002,2006-12-04,9.980596749761485,10.091261205095632,0.11066445533414715
Z0386002,2006-12-11,11.2120566627211,10.947165789336795,-0.2648908733843047
Z0386002,2006-12-18,10.893964381517183,10.37561290628925,-0.5183514752279326
Z0386002,2006-12-25,10.109075676137712,10.323539372693322,0.21446369655560993
Z0386002,2007-01-01,9.471750966637396,9.99037024777613,0.5186192811387347
Z0386002,2007-01-08,11.079952523001328,10.767328720047882,-0.3126238029534463
Z0386002,2007-01-15,11.373083280772201,10.547664839925863,-0.8254184408463381
Z0386002,2007-01-22,10.449632994904666,10.326968525603045,-0.12266446930162189
Z0386002,2007-01-29,10.323001120620045,10.271348802880562,-0.05165231773948342
Z0386002,2007-02-05,10.41354556178885,10.145792173909696,-0.2677533878791536
Z0386002,2007-02-12,11.435923702912334,10.874741540369339,-0.5611821625429947
Z0386002,2007-02-19,10.948237207823073,10.566303973463622,-0.38193323435945103
Z0386002,2007-02-26,10.282350374908514,10.30197710460813,0.019626729699615098
Z0386002,2007-03-05,10.199157897742127,10.068702675539104,-0.13045522220302352
Z0386002,2007-03-12,11.477927638978661,10.68835771973289,-0.7895699192457712
Z0386002,2007-03-19,10.369258674041168,11.092666994724624,0.7234083206834558
Z0386002,2007-03-26,10.696744267229397,10.51556290827673,-0.18118135895266718
Z0386002,2007-04-02,9.899873377495725,10.21849252295338,0.3186191454576548
Z0386002,2007-04-09,11.1656225955812,10.893389524784379,-0.2722330707968208
Z0386002,2007-04-16,10.908562108660288,11.078610448387526,0.17004833972723787
Z0386002,2007-04-23,10.6497883604618,10.423313172209982,-0.22647518825181834
Z0386002,2007-04-30,9.892589578408192,10.55690773602245,0.6643181576142592
Z0386002,2007-05-07,10.543845255852732,10.425065924817545,-0.11877933103518679
Z0386002,2007-05-14,11.368464617406278,11.073243980634038,-0.29522063677224075
Z0386002,2007-05-21,10.409398294105348,10.512283229733084,0.1028849356277366
Z0386002,2007-05-28,10.542153225382776,10.642168634302276,0.1000154089195
Z0386002,2007-06-04,10.152665973663076,10.145745786296361,-0.006920187366715069
Z0386002,2007-06-11,11.335426131151833,11.036472859272644,-0.2989532718791885
Z0386002,2007-06-18,10.664503783180454,10.720768533723229,0.05626475054277513
Z0386002,2007-06-25,10.756847589655916,10.55657379402337,-0.20027379563254577
Z0386002,2007-07-02,10.009076856846459,10.19698682961132,0.18790997276486188
Z0386002,2007-07-09,11.223763054558008,10.817656860572209,-0.4061061939857993
Z0386002,2007-07-16,11.002400882914316,10.814605458460594,-0.18779542445372144
Z0386002,2007-07-23,10.33062246968588,10.435987906960113,0.10536543727423364
Z0386002,2007-07-30,10.237230742195619,10.474383416896304,0.23715267470068468
Z0386002,2007-08-06,10.416344959838087,10.449352552195416,0.033007592357328974
Z0386002,2007-08-13,11.415352734852675,11.092123301949842,-0.3232294329028331
Z0386002,2007-08-20,10.505526556712084,10.49303478877002,-0.012491767942064413
Z0386002,2007-08-27,10.599098335249888,10.602903890704384,0.0038055554544964565
Z0386002,2007-09-03,10.041627409511534,10.196270565481607,0.1546431559700725
Z0386002,2007-09-10,11.175016908407224,11.131302623335207,-0.043714285072017134
Z0386002,2007-09-17,10.839209654488863,10.70438624574317,-0.1348234087456941
Z0386002,2007-09-24,10.892223613960756,10.476668875018971,-0.4155547389417844
Z0386002,2007-10-01,9.617764697883903,9.980012085808523,0.3622473879246204
Z0386002,2007-10-08,10.790449049258157,10.806543418525328,0.01609436926717045
Z0386002,2007-10-15,11.272756534602731,10.921473079281967,-0.35128345532076466
Z0386002,2007-10-22,10.389870938518797,10.46301266532193,0.07314172680313291
Z0386002,2007-10-29,10.005175109964792,10.606650428054676,0.601475318089884
Z0386002,2007-11-05,10.134924117093703,10.321415837041688,0.18649171994798408
Z0386002,2007-11-12,11.340904028522049,11.210242354565192,-0.13066167395685646
Z0386002,2007-11-19,10.70499568994286,10.6739236949029,-0.0310719950399605
Z0386002,2007-11-26,10.58654499376641,10.636521272804922,0.04997627903851232
Z0386002,2007-12-03,10.445330544455242,10.058926502846816,-0.3864040416084258
Z0386002,2007-12-10,11.218605325487655,10.865540396000272,-0.3530649294873829
Z0386002,2007-12-17,10.36248062974532,10.834675031759415,0.4721944020140949
Z0386002,2007-12-24,10.472924163695337,10.75737345188315,0.28444928818781356
Z0386002,2007-12-31,10.041893930135155,10.283370589624637,0.24147665948948216
Z0386002,2008-01-07,10.792641516714568,10.752281555993592,-0.04035996072097525
Z0386002,2008-01-14,11.719621959566762,11.07465151846178,-0.6449704411049826
Z0386002,2008-01-21,10.688533594284687,10.456422657478294,-0.23211093680639294
Z0386002,2008-01-28,10.646119261500886,10.457162451071763,-0.18895681042912216
Z0386002,2008-02-04,10.202491305345275,10.34931575248849,0.1468244471432154
Z0386002,2008-02-11,11.450136921332346,11.28200377457994,-0.16813314675240676
Z0646002,2006-08-07,10.75075524982968,10.863999345519213,0.11324409568953264
Z0646002,2006-08-14,11.47999359683823,11.16088908091415,-0.3191045159240815
Z0646002,2006-08-21,10.59415566617295,10.697071507823976,0.10291584165102563
Z0646002,2006-08-28,10.424131777433548,10.760399287581068,0.3362675101475201
Z0646002,2006-09-04,10.053250568081166,10.421129473537272,0.3678789054561058
Z0646002,2006-09-11,11.518991239971584,11.377644710270479,-0.14134652970110473
Z0646002,2006-09-18,10.98736459424257,10.736537378829553,-0.25082721541301645
Z0646002,2006-09-25,10.964466413253325,10.641137205116019,-0.3233292081373058
Z0646002,2006-10-02,10.006540584191793,10.144048157598535,0.1375075734067419
Z0646002,2006-10-09,11.636337929158701,11.041791645334035,-0.5945462838246662
Z0646002,2006-10-16,10.780054326455868,10.746047143615373,-0.03400718284049553
Z0646002,2006-10-23,10.949949001826457,10.735495635649455,-0.21445336617700228
Z0646002,2006-10-30,10.171670607249855,10.3465980689723,0.17492746172244544
Z0646002,2006-11-06,10.52049351582007,10.494103013831863,-0.026390501988206694
Z0646002,2006-11-13,11.698120473882764,11.082513446910363,-0.6156070269724001
Z0646002,2006-11-20,10.806344683152775,10.809671713473762,0.0033270303209871344
Z0646002,2006-11-27,10.494091829764793,10.748284855615143,0.2541930258503502
Z0646002,2006-12-04,10.169201618983609,10.335058203474185,0.1658565844905766
Z0646002,2006-12-11,11.659960230740353,11.683133550133993,0.023173319393640313
Z0646002,2006-12-18,11.241497506734275,11.031827620105407,-0.20966988662886799
Z0646002,2006-12-25,10.893111849960949,10.83909704677372,-0.05401480318722918
Z0646002,2007-01-01,9.917052680709332,10.092900688229719,0.17584800752038632
Z0646002,2007-01-08,11.229615229961828,11.326181926363189,0.09656669640136073
Z0646002,2007-01-15,11.482274232501648,11.24196093956289,-0.24031329293875814
Z0646002,2007-01-22,11.023222453284612,10.969037669761116,-0.054184783523496094
Z0646002,2007-01-29,10.58933663594658,10.49256942790765,-0.09676720803892991
Z0646002,2007-02-05,10.55462634754079,10.566952561522493,0.012326213981703305
Z0646002,2007-02-12,11.816088630457207,11.70563398929797,-0.11045464115923664
Z0646002,2007-02-19,11.314268646028456,11.104953878038183,-0.20931476799027315
Z0646002,2007-02-26,10.491463302763512,10.680202471931072,0.18873916916755995
Z0646002,2007-03-05,10.463294568517622,10.317532115811614,-0.1457624527060073
Z0646002,2007-03-12,11.783151173558096,11.417819438768031,-0.36533173479006464
Z0646002,2007-03-19,10.796241020186852,11.477166207614019,0.6809251874271673
Z0646002,2007-03-26,11.2097400240953,10.991221475308963,-0.2185185487863368
Z0646002,2007-04-02,10.048406411133502,10.327088796316287,0.2786823851827851
Z0646002,2007-04-09,11.409062339477881,11.24652048769396,-0.16254185178392078
Z0646002,2007-04-16,11.325339972652616,11.440008135326554,0.11466816267393831
Z0646002,2007-04-23,11.199823315045142,10.976208652095377,-0.22361466294976573
Z0646002,2007-04-30,10.26722978751191,10.563681424537988,0.29645163702607746
Z0646002,2007-05-07,10.820964474152508,10.737682027224443,-0.08328244692806486
Z0646002,2007-05-14,11.595930689835269,11.56053141314904,-0.03539927668622944
Z0646002,2007-05-21,10.845302573102115,11.085293989324706,0.23999141622259046
Z0646002,2007-05-28,10.559227659746668,10.860997440450893,0.301769780704225
Z0646002,2007-06-04,10.081517078115825,10.411895979366466,0.33037890125064173
Z0646002,2007-06-11,11.584429793689079,11.727994816852023,0.14356502316294417
Z0646002,2007-06-18,11.05152850297832,11.131397890089046,0.07986938711072611
Z0646002,2007-06-25,11.393854499131887,10.979221820335853,-0.4146326787960337
Z0646002,2007-07-02,9.965850194936786,10.198294314906434,0.23244411996964764
Z0646002,2007-07-09,11.437551999737783,11.193615000757529,-0.24393699898025467
Z0646002,2007-07-16,11.383407473418853,11.106146306494088,-0.2772611669247649
Z0646002,2007-07-23,11.043773479246811,10.903478923952665,-0.1402945552941457
Z0646002,2007-07-30,10.516438213233045,10.304536808070264,-0.21190140516278078
Z0646002,2007-08-06,10.629437154799163,10.566608489943945,-0.06282866485521765
Z0646002,2007-08-13,11.708927828377128,11.483035217929466,-0.22589261044766218
Z0646002,2007-08-20,10.672359040930015,10.931297184840611,0.258938143910596
Z0646002,2007-08-27,10.89009083238801,10.933219647687531,0.043128815299521506
Z0646002,2007-09-03,10.030149499138044,10.209957191653723,0.17980769251567885
Z0646002,2007-09-10,11.470148098114247,11.670201822517166,0.20005372440291858
Z0646002,2007-09-17,11.130814686204685,11.076066711878012,-0.05474797432667344
Z0646002,2007-09-24,11.358346359396183,11.065523994239982,-0.2928223651562014
Z0646002,2007-10-01,10.163580081441795,10.040785369081703,-0.12279471236009165
Z0646002,2007-10-08,11.21328562416001,11.079606556508377,-0.13367906765163262
Z0646002,2007-10-15,11.555659048677084,11.306825586513838,-0.24883346216324576
Z0646002,2007-10-22,11.005006590715256,10.901646897169998,-0.10335969354525787
Z0646002,2007-10-29,10.548911782919749,10.705677057624188,0.1567652747044388
Z0646002,2007-11-05,10.639417143061488,10.542429096770153,-0.09698804629133484
Z0646002,2007-11-12,11.768260482232083,11.642995881582635,-0.125264600649448
Z0646002,2007-11-19,11.123548696714126,10.998787638699863,-0.12476105801426307
Z0646002,2007-11-26,11.05959326333363,11.061839978423919,0.002246715090288731
Z0646002,2007-12-03,10.818332719830297,10.314342238297774,-0.5039904815325222
Z0646002,2007-12-10,11.339968392549565,11.42790693333453,0.08793854078496466
Z0646002,2007-12-17,10.593916097131114,11.32170326728621,0.7277871701550964
Z0646002,2007-12-24,11.470533355129152,11.308985770404817,-0.16154758472433528
Z0646002,2007-12-31,10.463134371244184,10.57778132140302,0.11464695015883564
Z0646002,2008-01-07,11.033655941647298,11.184858987868656,0.15120304622135805
Z0646002,2008-01-14,11.615393015511495,11.445207587683656,-0.17018542782783896
Z0646002,2008-01-21,11.090223565145672,11.080397752130356,-0.009825813015316598
Z0646002,2008-01-28,11.132893453428036,10.921808989318697,-0.211084464109339
Z0646002,2008-02-04,10.471843390078908,10.793786541720822,0.3219431516419142
Z0646002,2008-02-11,11.722901766939106,11.67464328340569,-0.04825848353341655
Z1031001,2006-08-07,10.184747462222143,9.527615529717105,-0.6571319325050382
Z1031001,2006-08-14,10.721864474572913,9.990321546195487,-0.7315429283774257
Z1031001,2006-08-21,8.85218209107475,8.983026013005759,0.13084392193100847
Z1031001,2006-08-28,9.55512184924237,9.019130157691825,-0.5359916915505458
Z1031001,2006-09-04,9.138322012307878,9.314300887040847,0.17597887473296936
Z1031001,2006-09-11,10.737131212735667,10.821880989244395,0.08474977650872795
Z1031001,2006-09-18,9.772055186132729,9.69246289569149,-0.07959229044123894
Z1031001,2006-09-25,9.779535424945555,9.674460918496377,-0.10507450644917782
Z1031001,2006-10-02,8.821659860570682,8.906917895594463,0.08525803502378082
Z1031001,2006-10-09,10.98969059429754,10.444523050434254,-0.5451675438632861
Z1031001,2006-10-16,8.895284230558781,9.812730151681862,0.9174459211230808
Z1031001,2006-10-23,9.643959667433547,10.342918559647297,0.6989588922137493
Z1031001,2006-10-30,8.838340354661636,10.008196233401893,1.1698558787402575
Z1031001,2006-11-06,9.711324844055103,10.849624589699058,1.1382997456439554
Z1031001,2006-11-13,10.756482115719631,10.930367025195556,0.17388490947592494
Z1031001,2006-11-20,9.569200875402077,9.603922684655549,0.03472180925347246
Z1031001,2006-11-27,9.591952762520432,9.825439604729935,0.2334868422095031
Z1031001,2006-12-04,9.10822568172893,9.410082823951416,0.3018571422224863
Z1031001,2006-12-11,10.77492252955223,10.440502870503238,-0.33441965904899185
Z1031001,2006-12-18,10.255817051364696,9.436443093480916,-0.81937395788378
Z1031001,2006-12-25,9.527386294224035,9.810738534165923,0.2833522399418875
Z1031001,2007-01-01,8.859970691228217,9.253858320460628,0.3938876292324114
Z1031001,2007-01-08,10.29334947712915,10.089082500820327,-0.20426697630882273
Z1031001,2007-01-15,10.683168662450196,9.667460327863253,-1.015708334586943
Z1031001,2007-01-22,9.526272095026362,9.501190736436643,-0.025081358589719827
Z1031001,2007-01-29,9.386795585232933,9.547288488383838,0.1604929031509048
Z1031001,2007-02-05,9.52755367383923,9.561507957628338,0.033954283789107365
Z1031001,2007-02-12,10.846929856506403,10.22968938662722,-0.6172404698791834
Z1031001,2007-02-19,10.009677914883882,9.682683806572697,-0.3269941083111849
Z1031001,2007-02-26,8.798566323862788,9.643985907308673,0.8454195834458851
Z1031001,2007-03-05,9.23514134563133,9.291526635240396,0.05638528960906619
Z1031001,2007-03-12,10.787772841685184,10.168031039627106,-0.619741802058078
Z1031001,2007-03-19,9.53224726108084,10.250745556659776,0.7184982955789359
Z1031001,2007-03-26,10.128417717251939,9.655310284469424,-0.47310743278251444
Z1031001,2007-04-02,8.855512649536847,9.438531131557438,0.5830184820205915
Z1031001,2007-04-09,10.595002441593445,9.82998033183205,-0.7650221097613947
Z1031001,2007-04-16,10.27222001657967,10.324431884522173,0.05221186794250343
Z1031001,2007-04-23,9.740459032634835,9.663918334919893,-0.07654069771494143
Z1031001,2007-04-30,8.985992213211322,9.501382404913178,0.5153901917018562
Z1031001,2007-05-07,10.094595173932344,9.5691737536411,-0.5254214202912433
Z1031001,2007-05-14,10.594047741855805,10.264884800458267,-0.3291629413975379
Z1031001,2007-05-21,9.551683288460932,9.717384148727492,0.1657008602665595
Z1031001,2007-05-28,9.83177541918146,9.676713175424814,-0.155062243756646
Z1031001,2007-06-04,9.539253688603123,9.323502693290859,-0.2157509953122645
Z1031001,2007-06-11,10.798760120992982,10.228019194338804,-0.5707409266541781
Z1031001,2007-06-18,8.814780368116107,9.827977026116281,1.013196658000174
Z1031001,2007-06-25,9.742465988348954,9.592954081158522,-0.14951190719043161
Z1031001,2007-07-02,9.085912254016028,9.287710573943597,0.20179831992756903
Z1031001,2007-07-09,10.592126420177474,10.27484580806772,-0.31728061210975333
Z1031001,2007-07-16,10.463865343421743,10.020617116674616,-0.4432482267471265
Z1031001,2007-07-23,9.861317179062363,9.4334303614138,-0.42788681764856307
Z1031001,2007-07-30,9.570145079777856,9.49124184097472,-0.07890323880313588
Z1031001,2007-08-06,9.702402045004083,9.674013969067778,-0.028388075936305768
Z1031001,2007-08-13,10.85993836500504,10.167150943792269,-0.6927874212127705
Z1031001,2007-08-20,9.652660614446148,9.189076493990115,-0.4635841204560336
Z1031001,2007-08-27,10.137813009835897,9.687453393008244,-0.4503596168276527
Z1031001,2007-09-03,9.269473610880903,9.302229361375584,0.03275575049468138
Z1031001,2007-09-10,10.925617688264106,10.346948365291865,-0.5786693229722406
Z1031001,2007-09-17,10.364733380557926,9.529064317466714,-0.8356690630912116
Z1031001,2007-09-24,9.864710382013792,9.789975863392742,-0.07473451862104952
Z1031001,2007-10-01,8.871699168288126,9.494445740330898,0.6227465720427716
Z1031001,2007-10-08,10.395557857162697,9.97553081996048,-0.4200270372022157
Z1031001,2007-10-15,10.697047965950475,10.268194761199267,-0.42885320475120814
Z1031001,2007-10-22,9.680362834139178,9.647832147341628,-0.03253068679754989
Z1031001,2007-10-29,9.640622394787638,10.059301238959302,0.418678844171664
Z1031001,2007-11-05,9.715620912668072,9.516911887332759,-0.19870902533531343
Z1031001,2007-11-12,11.10064457391169,10.523511992279126,-0.577132581632565
Z1031001,2007-11-19,10.007493423325736,9.933474281863132,-0.07401914146260324
Z1031001,2007-11-26,9.974445541291152,9.922271101078662,-0.052174440212489515
Z1031001,2007-12-03,9.805990130862467,9.366883941428734,-0.43910618943373336
Z1031001,2007-12-10,10.717709402751556,10.295450150441573,-0.42225925230998307
Z1031001,2007-12-17,9.521932707483288,10.105800426990879,0.583867719507591
Z1031001,2007-12-24,9.77715294686293,9.824376075196913,0.047223128333982345
Z1031001,2007-12-31,8.982428460710164,9.494169366922025,0.5117409062118607
Z1031001,2008-01-07,10.158090373940142,9.998452226892564,-0.15963814704757873
Z1031001,2008-01-14,10.931844365232985,10.46177872230295,-0.4700656429300345
Z1031001,2008-01-21,9.592927901348506,9.617830721929474,0.0249028205809676
Z1031001,2008-01-28,9.976459578796659,9.986247264671443,0.009787685874783847
Z1031001,2008-02-04,9.309814367685785,9.664901513774875,0.3550871460890903
Z1031001,2008-02-11,11.010871775932658,10.585721866867539,-0.4251499090651194
Z1524001,2006-08-07,10.510888432390997,10.59845297453295,0.08756454214195308
Z1524001,2006-08-14,11.00942286558673,10.645075161677696,-0.3643477039090346
Z1524001,2006-08-21,10.537191257818593,10.637388599917646,0.10019734209905273
Z1524001,2006-08-28,10.47175076180224,10.388936669185695,-0.0828140926165446
Z1524001,2006-09-04,9.872517931187273,10.091269105848879,0.21875117466160532
Z1524001,2006-09-11,11.13043227932402,10.991863300241041,-0.13856897908297938
Z1524001,2006-09-18,10.556742223235947,10.431636133766101,-0.12510608946984547
Z1524001,2006-09-25,10.908418784597485,10.663472959467459,-0.24494582513002605
Z1524001,2006-10-02,9.735776717069742,9.861931621351545,0.12615490428180287
Z1524001,2006-10-09,11.456569842565646,10.761958146209768,-0.6946116963558779
Z1524001,2006-10-16,10.060770382197026,10.245117645148074,0.1843472629510483
Z1524001,2006-10-23,10.945097465530297,10.712438635270749,-0.23265883025954892
Z1524001,2006-10-30,10.039959431372948,9.937778012631318,-0.10218141874162967
Z1524001,2006-11-06,10.379367510209816,10.482183601630648,0.10281609142083248
Z1524001,2006-11-13,11.131363785978303,10.622761399141426,-0.508602386836877
Z1524001,2006-11-20,10.676180413760648,10.587841254508492,-0.08833915925215585
Z1524001,2006-11-27,10.413010208100527,10.65367422838519,0.2406640202846635
Z1524001,2006-12-04,9.975432540947876,10.050435923725775,0.07500338277789886
Z1524001,2006-12-11,11.20132318510754,11.321469071758274,0.12014588665073411
Z1524001,2006-12-18,10.854561396809677,10.390915268060144,-0.4636461287495326
Z1524001,2006-12-25,11.05646979465743,10.782381730091732,-0.27408806456569756
Z1524001,2007-01-01,9.869490757547936,9.697594907069925,-0.17189585047801081
Z1524001,2007-01-08,10.696576067532176,11.018417215655663,0.32184114812348774
Z1524001,2007-01-15,11.047265737608372,10.679123422609226,-0.3681423149991456
Z1524001,2007-01-22,10.82614933642323,10.807927466528005,-0.018221869895224785
Z1524001,2007-01-29,10.41324002614011,10.266217730872372,-0.1470222952677389
Z1524001,2007-02-05,10.222244823318873,10.314594121004006,0.09234929768513389
Z1524001,2007-02-12,11.374612415535072,11.14955910091301,-0.22505331462206257
Z1524001,2007-02-19,11.19681265670452,10.666402906382183,-0.5304097503223364
Z1524001,2007-02-26,10.329704634863136,10.602225576539492,0.27252094167635654
Z1524001,2007-03-05,10.139649024972078,10.042898896873712,-0.0967501280983658
Z1524001,2007-03-12,11.21349636449518,10.914801647832531,-0.2986947166626486
Z1524001,2007-03-19,10.433083373311215,11.015550680243923,0.582467306932708
Z1524001,2007-03-26,11.022714014909207,10.922478682535528,-0.10023533237367843
Z1524001,2007-04-02,9.740514961629048,10.255009460213094,0.5144944985840461
Z1524001,2007-04-09,11.073132132449262,11.025202315350011,-0.04792981709925037
Z1524001,2007-04-16,10.79683001669134,10.902315521984553,0.10548550529321332
Z1524001,2007-04-23,11.170569683445782,10.894157841181023,-0.2764118422647588
Z1524001,2007-04-30,10.042079016449758,10.302485891968388,0.26040687551862973
Z1524001,2007-05-07,10.628845462015489,10.506479367749213,-0.1223660942662761
Z1524001,2007-05-14,11.147380056384211,10.962583819914414,-0.18479623646979704
